Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
Cycle 3944 has been marked junk, will not process.
Cycle 3945 has been marked junk, will not process.
Cycle 3946 has been marked junk, will not process.
Cycle 3947 has been marked junk, will not process.
Cycle 3948 has been marked junk, will not process.
Cycle 3949 has been marked junk, will not process.
Cycle 3950 has been marked junk, will not process.
Cycle 3951 has been marked junk, will not process.
Cycle 3952 has been marked junk, will not process.
Cycle 3953 has been marked junk, will not process.
Cycle 3954 has been marked junk, will not process.
Cycle 3955 has been marked junk, will not process.
Cycle 3956 has been marked junk, will not process.
Cycle 3957 has been marked junk, will not process.
Cycle 3958 has been marked junk, will not process.
Cycle 3959 has been marked junk, will not process.
Cycle 3960 has been marked junk, will not process.
Cycle 3961 has been marked junk, will not process.
Cycle 3962 has been marked junk, will not process.
Cycle 3963 has been marked junk, will not process.
Cycle 3964 has been marked junk, will not process.
Cycle 3965 has been marked junk, will not process.
Cycle 3966 has been marked junk, will not process.
Cycle 3967 has been marked junk, will not process.
Cycle 3968 has been marked junk, will not process.
Cycle 3969 has been marked junk, will not process.
Cycle 3970 has been marked junk, will not process.
Cycle 3971 has been marked junk, will not process.
Cycle 3972 has been marked junk, will not process.
Cycle 3973 has been marked junk, will not process.
Cycle 3974 has been marked junk, will not process.
Cycle 3975 has been marked junk, will not process.
Cycle 3976 has been marked junk, will not process.
Cycle 3977 has been marked junk, will not process.
Cycle 3978 has been marked junk, will not process.
Cycle 3979 has been marked junk, will not process.
Cycle 3980 has been marked junk, will not process.
Cycle 3981 has been marked junk, will not process.
Cycle 3982 has been marked junk, will not process.
Cycle 3983 has been marked junk, will not process.
Cycle 3984 has been marked junk, will not process.
Cycle 3985 has been marked junk, will not process.
Cycle 3986 has been marked junk, will not process.
Cycle 3987 has been marked junk, will not process.
Cycle 3988 has been marked junk, will not process.
Cycle 3989 has been marked junk, will not process.
Cycle 3990 has been marked junk, will not process.
Cycle 3991 has been marked junk, will not process.
Cycle 3992 has been marked junk, will not process.
Cycle 3993 has been marked junk, will not process.
Cycle 3994 has been marked junk, will not process.
Cycle 3995 has been marked junk, will not process.
Cycle 3996 has been marked junk, will not process.
Cycle 3997 has been marked junk, will not process.
Cycle 3998 has been marked junk, will not process.
Cycle 3999 has been marked junk, will not process.
Cycle 4000 has been marked junk, will not process.
Cycle 4001 has been marked junk, will not process.
Cycle 4002 has been marked junk, will not process.
Cycle 4003 has been marked junk, will not process.
Cycle 4004 has been marked junk, will not process.
Cycle 4005 has been marked junk, will not process.
Cycle 4006 has been marked junk, will not process.
Cycle 4007 has been marked junk, will not process.
Cycle 4008 has been marked junk, will not process.
Cycle 4009 has been marked junk, will not process.
Cycle 4010 has been marked junk, will not process.
Cycle 4011 has been marked junk, will not process.
Cycle 4012 has been marked junk, will not process.
Cycle 4013 has been marked junk, will not process.
Cycle 4014 has been marked junk, will not process.
Cycle 4015 has been marked junk, will not process.
Cycle 4016 has been marked junk, will not process.
Cycle 4017 has been marked junk, will not process.
Cycle 4018 has been marked junk, will not process.
Cycle 4019 has been marked junk, will not process.
Cycle 4020 has been marked junk, will not process.
Cycle 4021 has been marked junk, will not process.
Cycle 4022 has been marked junk, will not process.
Cycle 4023 has been marked junk, will not process.
Cycle 4024 has been marked junk, will not process.
Cycle 4025 has been marked junk, will not process.
Cycle 4026 has been marked junk, will not process.
Cycle 4027 has been marked junk, will not process.
Cycle 4028 has been marked junk, will not process.
Cycle 4029 has been marked junk, will not process.
Cycle 4030 has been marked junk, will not process.
Cycle 4031 has been marked junk, will not process.
Cycle 4032 has been marked junk, will not process.
Cycle 4033 has been marked junk, will not process.
Cycle 4034 has been marked junk, will not process.
Cycle 4035 has been marked junk, will not process.
Cycle 4036 has been marked junk, will not process.
Cycle 4037 has been marked junk, will not process.
Cycle 4038 has been marked junk, will not process.
Cycle 4039 has been marked junk, will not process.
Cycle 4040 has been marked junk, will not process.
Cycle 4041 has been marked junk, will not process.
Cycle 4042 has been marked junk, will not process.
Cycle 4043 has been marked junk, will not process.
Cycle 4044 has been marked junk, will not process.
Cycle 4045 has been marked junk, will not process.
Cycle 4046 has been marked junk, will not process.
Cycle 4047 has been marked junk, will not process.
Cycle 4048 has been marked junk, will not process.
Cycle 4049 has been marked junk, will not process.
Cycle 4050 has been marked junk, will not process.
Cycle 4051 has been marked junk, will not process.
Cycle 4052 has been marked junk, will not process.
Cycle 4053 has been marked junk, will not process.
Cycle 4054 has been marked junk, will not process.
Cycle 4055 has been marked junk, will not process.
Cycle 4056 has been marked junk, will not process.
Cycle 4057 has been marked junk, will not process.
Cycle 4058 has been marked junk, will not process.
Cycle 4059 has been marked junk, will not process.
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run493_cyc4060_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run493_cyc4061_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run493_cyc4062_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run493_cyc4063_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run493_cyc4064_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4065_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4066_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4067_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4068_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4069_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4070_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4071_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4072_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4073_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4074_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4075_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4076_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4077_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4078_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4079_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4080_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4081_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4082_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4083_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4084_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4085_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4086_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4087_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4088_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4089_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4090_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4091_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4092_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run494_cyc4093_raw.lh5
file exists, overwrite not set, skipping f_raw:
